Alignment Data,,,
x,y,z,zd
6.000891353,0.001041294,2.494169728,-2.92288E-05
5.986805419,0.001030821,2.479267917,-5.75505E-05
5.977731046,0.001025489,2.469741893,-5.94273E-05
5.970827467,0.001026944,2.462504523,-8.08712E-05
5.960622687,0.001040911,2.451934733,-3.08604E-05
5.949300354,0.001040958,2.44021198,-3.51988E-05
5.939057712,0.001052142,2.429679958,-2.38375E-05
5.928381888,0.001045694,2.418726571,-4.53559E-05
5.917907407,0.001044175,2.408052345,-5.00988E-05
5.910786564,0.00103342,2.400843027,-3.74224E-05
5.900157678,0.001033294,2.390125717,-2.16199E-05
5.889832527,0.001028822,2.379748774,-2.51657E-05
5.879165934,0.001019151,2.369087458,-2.41886E-05
5.868849096,0.001019309,2.358816499,-3.41542E-05
5.858459251,0.001022443,2.348526206,-4.15548E-05
5.847746784,0.00103216,2.337970629,-4.75537E-05
5.840670635,0.001038271,2.33104882,-2.97804E-05
5.830253996,0.001045571,2.320881943,-0.00002252
5.819613809,0.001046544,2.310551275,-1.11269E-05
5.809189718,0.001043446,2.300470598,-8.5917E-06
5.798658732,0.00104043,2.290314224,-0.000026804
5.788158796,0.001034162,2.280261096,-0.000019558
5.781015266,0.001044169,2.273439285,-0.000023934
5.770524215,0.001045083,2.263464159,-2.61805E-05
5.759978627,0.001057587,2.253499134,-0.000013071
5.749524326,0.001053047,2.243651387,-0.000014612
5.738997288,0.001055462,2.233779051,-1.75325E-05
5.728649518,0.00102634,2.2241035,-0.000035516
5.718036163,0.001031112,2.214236962,-4.11968E-05
5.710901771,0.0010379,2.207632133,-4.25782E-05
5.700434391,0.001033735,2.197977726,-4.47553E-05
5.689952542,0.001039844,2.188363244,-3.63331E-05
5.679279219,0.001039896,2.178603986,-4.02812E-05
5.668937436,0.00104298,2.169190206,-4.30637E-05
5.658360712,0.001027723,2.159613294,-3.67469E-05
5.647946676,0.001032775,2.150239106,-1.57373E-05
5.640854258,0.001020466,2.143856081,-2.30647E-05
5.630342229,0.001017754,2.134462143,-9.927E-07
5.619776353,0.001035019,2.125009473,-2.96247E-05
5.609186001,0.00103084,2.115595179,-3.80611E-05
5.59877155,0.001047589,2.106386157,-3.61108E-05
5.588343941,0.001042355,2.09719334,-4.43194E-05
5.577729922,0.001053584,2.087907042,-2.04759E-05
5.570796777,0.001052499,2.081840923,-2.60124E-05
5.560121738,0.001032243,2.072522442,-4.48882E-05
5.549592615,0.001034075,2.063391109,-0.000041332
5.539142486,0.001037987,2.054370242,-3.23937E-05
5.528620777,0.001050941,2.045313155,-0.000034248
5.51816419,0.00105315,2.036356874,-2.71961E-05
5.507790304,0.001066634,2.02750113,-2.54784E-05
5.500733709,0.001052796,2.021489243,-3.20206E-05
5.490197496,0.001037463,2.012570587,-1.35843E-05
5.479755224,0.001032827,2.003723386,-3.79458E-05
5.469169121,0.001018305,1.994805113,-4.66513E-05
5.458544435,0.001027273,1.9858811,-6.35263E-05
5.448138994,0.001026182,1.977198391,-0.000056475
5.437614142,0.001047076,1.968465859,-3.30215E-05
5.430637596,0.001044237,1.962678138,-0.000035128
5.420095883,0.001039361,1.95396514,-3.35695E-05
5.409596298,0.001045068,1.945321075,-3.07059E-05
5.399042676,0.001028676,1.936675937,-1.71047E-05
5.388442393,0.001028048,1.928006826,-2.19088E-05
5.37786689,0.001017449,1.919385979,-3.10901E-05
5.367388653,0.001027434,1.91091584,-4.051E-07
5.360395633,0.001031542,1.905252764,-7.5458E-06
5.349965829,0.001030551,1.896849364,-1.0198E-06
5.339391996,0.001043051,1.888312553,-4.29206E-05
5.328920761,0.001035915,1.879936567,-3.70755E-05
5.318328025,0.001043117,1.871495806,-0.000029539
5.307848816,0.001028716,1.863166432,-3.13855E-05
5.300888765,0.001033974,1.857664411,-1.89548E-05
5.29040324,0.001033556,1.849375348,-2.50239E-05
5.279876115,0.001032906,1.841089038,-2.51371E-05
5.269259327,0.001046785,1.832757927,-2.93427E-05
5.258682115,0.001035663,1.824501806,-1.91952E-05
5.248169282,0.001041731,1.81630326,-3.08443E-05
5.237780369,0.001036354,1.808264302,-7.6555E-06
5.230819903,0.001046087,1.802861535,-2.44757E-05
5.220195673,0.001046436,1.794672514,-1.65525E-05
5.209741106,0.001040518,1.786633276,-1.78669E-05
5.199103876,0.001059525,1.778485881,-1.53307E-05
5.188584304,0.001058436,1.77044419,-2.52351E-05
5.178187142,0.001068698,1.762530916,-2.73599E-05
5.167635755,0.001063396,1.754538223,-1.89832E-05
5.160579246,0.001062309,1.749179188,-4.24272E-05
5.150123306,0.00105955,1.741294947,-4.31429E-05
5.139522762,0.001051695,1.73334755,-0.000025198
5.129033381,0.00105504,1.725471133,-4.65981E-05
5.118609228,0.00105324,1.717711806,-0.00002599
5.107919656,0.001058404,1.70977498,-1.17753E-05
5.100841043,0.001073191,1.704501505,-0.000035046
5.090445079,0.001066867,1.696805903,-4.14398E-05
5.079990667,0.001066763,1.68911247,-2.80728E-05
5.069607932,0.0010643,1.681471469,-4.04014E-05
5.059110459,0.001047466,1.673799527,-2.48349E-05
5.048445427,0.001045514,1.665995831,-4.43906E-05
5.037834961,0.001040813,1.658297634,-2.41938E-05
5.027292267,0.001053803,1.65065635,-2.18476E-05
5.020312917,0.001055093,1.645627512,-0.000004429
5.010013563,0.001060808,1.638193027,-0.000012318
4.999388325,0.001075304,1.630559873,-8.8945E-06
4.988807178,0.001065496,1.622974589,-0.000014382
4.978321933,0.001048072,1.615508673,6.2318E-06
4.967686247,0.001031077,1.607949551,1.62038E-05
4.960613887,0.001026688,1.602919427,5.4731E-06
4.950235872,0.001028342,1.595568611,2.915E-07
4.939656842,0.001033866,1.588095035,-9.5543E-06
4.929131986,0.001042323,1.580674119,-2.90652E-05
4.918680699,0.001045327,1.573352369,-2.48176E-05
4.908204961,0.00106224,1.566022089,-3.55137E-05
4.897621399,0.001053231,1.558658512,-2.79911E-05
4.890605166,0.001029401,1.553785673,-2.73985E-05
4.880076359,0.001027266,1.546475302,-4.41065E-05
4.869634798,0.001016394,1.539280936,-2.83538E-05
4.859063812,0.001024844,1.531983093,-5.00407E-05
4.848524784,0.001023786,1.524759844,-4.23877E-05
4.838132809,0.001035663,1.517672652,-2.22076E-05
4.827566552,0.001040979,1.510446404,-4.48261E-05
4.820464652,0.001030899,1.50562284,-0.000039557
4.80990424,0.001039612,1.498469916,-3.12556E-05
4.799450773,0.001030665,1.491375639,-0.00005931
4.788989857,0.001035391,1.484347843,-3.81492E-05
4.778421927,0.001028414,1.477278175,-9.2998E-06
4.768062515,0.001032903,1.470344568,-6.3598E-06
4.757474734,0.001033304,1.463276111,-7.6748E-06
4.750522295,0.001025416,1.458640926,-1.44639E-05
4.739873477,0.00103057,1.451558378,-2.65793E-05
4.729413011,0.001016436,1.444647499,-0.00001406
4.718773863,0.001013047,1.437645729,3.5773E-06
4.708317036,0.000997637,1.430757537,-7.2779E-06
4.697822042,0.001006722,1.423859925,-2.40799E-05
4.687183136,0.000998656,1.416906572,-2.42966E-05
4.680190806,0.001011006,1.412357895,-1.51232E-05
4.669704477,0.001018309,1.405538631,-1.68565E-05
4.659247553,0.001008418,1.398753752,-2.45604E-05
4.648817831,0.001020932,1.392001828,-3.79906E-05
4.638235272,0.001011082,1.385175584,-4.84006E-05
4.627951908,0.001007786,1.378575632,-4.58027E-05
4.6172606,0.000987815,1.371733324,-4.50689E-05
4.610188619,0.000992553,1.367214834,-4.90635E-05
4.599652823,0.001001626,1.36051067,-4.51787E-05
4.589092612,0.000996096,1.353812729,-4.06209E-05
4.578708581,0.001001799,1.347263936,-1.92594E-05
4.568368248,0.000992434,1.340731335,-2.95062E-05
4.557765508,0.001005292,1.334048665,-4.51224E-05
4.54722571,0.000983452,1.327467548,-1.95785E-05
4.540100429,0.000973158,1.323016093,-1.64183E-05
4.529517247,0.000971987,1.31641038,-2.31005E-05
4.518955125,0.000972011,1.309863459,-4.8053E-06
4.508499521,0.000993126,1.303379357,-1.01912E-05
4.498099747,0.000997123,1.296938599,-2.67832E-05
4.487684831,0.001010585,1.290516811,-3.49419E-05
4.480646951,0.001013302,1.286196128,-3.28521E-05
4.470054318,0.000995708,1.279678353,-6.15065E-05
4.459408876,0.000993951,1.273191789,-4.71742E-05
4.448878414,0.0009823,1.266794808,-3.37022E-05
4.438333078,0.000990119,1.260397639,-0.000031469
4.427881783,0.000991135,1.254082095,-2.44675E-05
4.417579582,0.000995389,1.247872204,-2.12336E-05
4.41055311,0.001002312,1.2436522,-1.45846E-05
4.39992611,0.001003988,1.237278257,-1.28208E-05
4.389419341,0.001002066,1.230976941,-3.03786E-05
4.3787099,0.001002041,1.224611461,-1.11066E-05
4.368306252,0.000997989,1.218410353,-2.92613E-05
4.357818306,0.001000506,1.212192444,-3.35097E-05
4.347471378,0.000999192,1.206076014,-3.88502E-05
4.340481619,0.000996644,1.201962985,-3.42652E-05
4.330042049,0.000996066,1.195818748,-4.46131E-05
4.319375231,0.000997618,1.189570292,-4.53862E-05
4.308747205,0.000996464,1.183363481,-4.70141E-05
4.298172805,0.000978192,1.177208588,-4.75733E-05
4.287803945,0.000984637,1.171200216,-0.000040118
4.277277612,0.000979148,1.165135795,-1.64212E-05
4.270307912,0.00099085,1.161116646,-0.000015055
4.259789038,0.000994516,1.155068416,-1.12839E-05
4.249281253,0.000986011,1.149056073,2.9642E-06
4.238683449,0.000992731,1.142973086,-0.000021022
4.228325029,0.000986846,1.137070957,-1.96143E-05
4.217713359,0.000985373,1.131033864,-2.78636E-05
4.207279722,0.000980994,1.125145876,-6.8815E-06
4.200275682,0.000967428,1.121166488,-3.00047E-05
4.189753495,0.000979315,1.115252817,-1.58366E-05
4.179132714,0.000975056,1.109284838,-1.94598E-05
4.16862444,0.000982459,1.103428843,6.9454E-06
4.158112262,0.000978968,1.097542609,-0.000013341
4.147625896,0.000981269,1.091723432,4.956E-07
4.140516698,0.000995749,1.08777596,-3.0121E-06
4.130048567,0.000980395,1.081950495,-3.64953E-05
4.119370576,0.000984708,1.076071297,-2.64867E-05
4.109007304,0.000963899,1.070372805,-2.75426E-05
4.098416978,0.00097122,1.064578246,-1.83184E-05
4.088043624,0.000960648,1.058906838,-2.29164E-05
4.07744368,0.000973956,1.053135462,-2.21322E-05
4.070492195,0.000979464,1.049357076,-2.52079E-05
4.059981305,0.000977855,1.043668599,-2.04391E-05
4.049526322,0.000980455,1.038027637,-0.000016504
4.039087759,0.000960491,1.032409275,-0.000016771
4.028476615,0.000969585,1.026710648,-2.27556E-05
4.017826492,0.000957506,1.021018201,-2.01893E-05
4.007366877,0.000971499,1.015453385,-9.9133E-06
4.000342531,0.000974029,1.01171271,-0.000016551
3.989968609,0.000975964,1.00620982,-1.95154E-05
3.979389035,0.000991117,1.000613027,-2.53713E-05
3.96899406,0.000990036,0.995161783,-9.148E-07
3.958390226,0.000995452,0.989583691,-1.13125E-05
3.947893451,0.000972816,0.984097379,-4.0323E-06
3.937361324,0.000977455,0.978590869,-1.63075E-05
3.930248937,0.000965881,0.974907294,2.978E-07
3.919618179,0.000960399,0.969388967,-2.5902E-06
3.909214863,0.00098203,0.964017505,5.8342E-06
3.898664853,0.000981875,0.958585554,1.19389E-05
3.888207451,0.000998407,0.953207918,7.0729E-06
3.877617533,0.000995624,0.947789452,1.16926E-05
3.867114699,0.001004002,0.942432601,1.57017E-05
3.860144915,0.000998525,0.938881107,1.20547E-05
3.84961948,0.000981443,0.933531097,5.2304E-06
3.839208946,0.000983945,0.928261049,2.7814E-06
3.828786126,0.000976323,0.923003402,1.7912E-06
3.818174424,0.000986439,0.917676189,8.8867E-06
3.807641844,0.000990951,0.912377719,-1.25805E-05
3.796994136,0.001004581,0.907060554,-1.27854E-05
3.789943726,0.00101046,0.903550943,-1.15459E-05
3.779438195,0.001000826,0.898351401,5.8446E-06
3.769002552,0.000996292,0.893158085,-2.23351E-05
3.758579274,0.000989591,0.888009925,-2.84509E-05
3.748108477,0.000997108,0.882861535,-2.84036E-05
3.737579768,0.000994851,0.877705769,-2.44544E-05
3.726962626,0.001014539,0.872533897,-1.07082E-05
3.719963216,0.001007817,0.86912129,-1.42247E-05
3.709580275,0.001000881,0.864052986,-0.000039446
3.698919015,0.000997463,0.858916308,-1.51983E-05
3.688417354,0.001001576,0.853856967,-8.0196E-06
3.677776377,0.000996032,0.848748107,-4.727E-07
3.667181375,0.000998446,0.843659222,-1.23554E-05
3.660168563,0.00100389,0.84030893,-1.16682E-05
3.649755145,0.001014603,0.835349142,-9.4528E-06
3.639350962,0.001008778,0.830424195,0.00000663
3.628940519,0.001011107,0.825474495,-1.56258E-05
3.618474289,0.000999991,0.820536189,-1.67474E-05
3.607982138,0.000997218,0.815608779,-1.14927E-05
3.597355114,0.00100345,0.810645678,4.4147E-06
3.590407519,0.000995521,0.807397797,2.3762E-06
3.579804488,0.000998969,0.802462629,6.7225E-06
3.569208875,0.001012423,0.797541872,5.0211E-06
3.558699417,0.001018765,0.792673689,-8.647E-07
3.548318728,0.001014826,0.787870866,-1.73262E-05
3.537738416,0.001019313,0.78301555,-1.09463E-05
3.527204582,0.001020166,0.778194074,-8.8097E-06
3.520152484,0.001015868,0.77496656,-1.63664E-05
3.509561936,0.001007913,0.770151461,-9.8816E-06
3.498910501,0.000998142,0.765326243,-2.7389E-06
3.488506365,0.001005943,0.760622048,-3.1502E-06
3.478202679,0.001020115,0.755974562,-8.1979E-06
3.467724908,0.001026022,0.751275315,-2.7991E-06
3.457246441,0.00102907,0.746587582,-0.000001918
3.450233636,0.001032841,0.743453866,-6.8559E-06
3.439616744,0.001017423,0.73873508,-0.000002783
3.429059967,0.001015216,0.734057975,-3.411E-07
3.41850149,0.001005244,0.729388908,-5.6085E-06
3.408043657,0.001019954,0.724790415,-1.0027E-06
3.397484795,0.001021647,0.720148662,-1.15612E-05
3.387075759,0.001027197,0.715615568,4.7418E-06
3.380007516,0.001044835,0.712525396,-5.2598E-06
3.369435945,0.001040383,0.70792838,-9.1406E-06
3.358914329,0.001040062,0.70337061,-1.17673E-05
3.348294233,0.001025564,0.698781748,-0.000019305
3.337781273,0.001026555,0.694270954,-1.12519E-05
3.327376952,0.001023061,0.689802768,-2.31891E-05
3.316956869,0.001030538,0.685359653,-1.91406E-05
3.310073226,0.001037619,0.682443312,-6.3085E-06
3.299517074,0.001035129,0.677973509,2.4137E-06
3.289032086,0.001045001,0.673531985,-6.8165E-06
3.27831514,0.001040118,0.669035533,1.05882E-05
3.267688056,0.001058607,0.664574816,9.4322E-06
3.257375265,0.001041427,0.660276796,2.34548E-05
3.250311857,0.001031897,0.657337751,2.89274E-05
3.239768919,0.001040221,0.65293838,1.11768E-05
3.229425954,0.001034786,0.648650952,6.6804E-06
3.218807489,0.001049599,0.644274375,1.10836E-05
3.208296465,0.00104602,0.639949638,7.0247E-06
3.197782776,0.001049008,0.63563456,-2.1583E-06
3.187314329,0.001031054,0.631360467,-4.6406E-06
3.180280285,0.001051692,0.62850564,1.9223E-06
3.169678395,0.001049387,0.624194701,-9.6333E-06
3.159121555,0.001034175,0.619941588,2.4011E-06
3.148579356,0.001052999,0.615688403,-7.4357E-06
3.138033024,0.001047406,0.611454029,-1.26502E-05
3.127628366,0.001061665,0.607321323,1.14652E-05
3.117215169,0.001047258,0.603172088,7.0509E-06
3.110204656,0.001052979,0.600404567,2.12838E-05
3.099666052,0.001063453,0.59623695,2.22354E-05
3.089124668,0.001053103,0.59208382,2.30279E-05
3.07865808,0.001052989,0.587979902,2.79937E-05
3.068079337,0.001044531,0.583845434,3.06994E-05
3.057427189,0.001041251,0.579694899,3.00787E-05
3.047008276,0.001043104,0.575631355,0.000010102
3.039988724,0.001038699,0.572921399,1.58034E-05
3.029677951,0.001038307,0.568952145,2.29092E-05
3.019179336,0.001034248,0.564911513,1.57221E-05
3.00867999,0.001035982,0.560907847,3.03052E-05
2.998004122,0.001028525,0.556828091,2.05053E-05
2.987371526,0.001031923,0.552790016,2.00209E-05
2.976904322,0.001032342,0.548809883,-7.744E-07
2.969959606,0.00104439,0.546186347,-5.8448E-06
2.959466752,0.001047086,0.54225844,9.7494E-06
2.948967948,0.001054649,0.538337295,1.89741E-05
2.938389403,0.001050082,0.534396762,2.31354E-05
2.927801934,0.001034967,0.530467047,2.58539E-05
2.917433096,0.001032868,0.526621309,1.62441E-05
2.906817964,0.001025171,0.522686773,-6.5029E-06
2.899778364,0.00103177,0.520101217,-6.5096E-06
2.889408562,0.001032874,0.516314737,3.1937E-06
2.878848603,0.001032048,0.512477583,1.65414E-05
2.868344198,0.00104629,0.508646536,4.436E-07
2.857842576,0.001047317,0.5048467,-6.826E-07
2.847195111,0.001051205,0.501014228,2.7799E-06
2.840132602,0.001044974,0.498485655,9.9819E-06
2.829726099,0.001028187,0.494759486,7.7281E-06
2.819154436,0.001026855,0.49100095,1.69584E-05
2.808789273,0.00102772,0.487335661,3.09298E-05
2.79825126,0.001042689,0.483621165,4.19342E-05
2.787815821,0.001044172,0.479945259,4.02656E-05
2.777288239,0.00105126,0.476235829,2.24049E-05
2.766742036,0.00104069,0.472545405,1.48802E-05
2.759747602,0.001030552,0.470120093,2.37499E-05
2.749188149,0.00102396,0.466465479,3.13507E-05
2.738667871,0.001014585,0.462831147,3.05207E-05
2.728203071,0.001024332,0.459224127,2.28761E-05
2.717574811,0.001019941,0.455586555,2.56453E-05
2.707062956,0.001037684,0.452009784,3.42308E-05
2.699989824,0.001045586,0.449599818,2.83004E-05
2.689582399,0.001045631,0.446084388,3.78297E-05
2.679206228,0.001044401,0.442581592,3.47825E-05
2.668723078,0.001038729,0.439046277,2.04843E-05
2.658220536,0.001034215,0.43553916,2.59813E-05
2.647692804,0.001042024,0.432044986,3.78741E-05
2.637039162,0.001039174,0.428499636,2.52822E-05
2.630031942,0.001038803,0.426178752,0.000019647
2.619422885,0.001053258,0.422682076,1.56945E-05
2.60903953,0.001057005,0.419280652,1.80044E-05
2.598484832,0.001059441,0.415834077,0.000016457
2.587962394,0.00104793,0.412415934,1.78985E-05
2.577480407,0.001044645,0.409027612,0.000021224
2.566881551,0.001041091,0.405618358,2.64361E-05
2.559778944,0.001029322,0.403329778,0.00001756
2.549338876,0.001044617,0.399999016,2.54421E-05
2.53886902,0.001045502,0.396657519,1.74593E-05
2.528317184,0.001052452,0.393333059,3.77761E-05
2.51789566,0.001051905,0.390031854,2.54351E-05
2.507398299,0.001055568,0.38674838,4.00958E-05
2.496812695,0.001049692,0.383425087,2.77748E-05
2.489832444,0.001042243,0.381250541,2.83432E-05
2.47920226,0.001040768,0.377974762,5.25637E-05
2.468712393,0.001036278,0.374722354,4.18518E-05
2.458163647,0.001050409,0.3714691,3.37298E-05
2.447843347,0.001060131,0.36830515,3.03258E-05
2.437345638,0.001081446,0.36510644,3.19852E-05
2.42663942,0.001078385,0.361853079,0.000027507
2.419653222,0.001064866,0.359759658,0.000045911
2.409117419,0.001057669,0.356564703,0.000023547
2.398438324,0.001055802,0.353371257,0.000030849
2.388089514,0.001057446,0.350288783,3.57415E-05
2.377608419,0.001054956,0.347181978,4.13456E-05
2.367152359,0.001068461,0.34408325,3.31398E-05
2.35672346,0.001067167,0.341010943,2.89647E-05
2.349746844,0.001071262,0.33897868,0.000041184
2.339184502,0.001080787,0.335891663,3.72388E-05
2.328662378,0.001077522,0.332828673,3.09825E-05
2.318066271,0.001075493,0.329777428,0.000043249
2.307499989,0.001054997,0.326726997,3.30166E-05
2.296823291,0.001055055,0.323666142,2.92364E-05
2.289902732,0.001070737,0.32168812,2.47962E-05
2.279427706,0.001060127,0.318718732,3.06997E-05
2.268991081,0.00106806,0.315763522,2.55735E-05
2.258477071,0.001068345,0.312792133,1.17214E-05
2.248055748,0.001068239,0.309891081,2.78632E-05
2.23738473,0.001056122,0.306921049,3.02102E-05
2.227024526,0.001060187,0.304054187,3.49161E-05
2.219985709,0.001057014,0.302101284,2.49901E-05
2.209398991,0.001046941,0.299191476,2.53415E-05
2.198819924,0.001055489,0.29629635,2.36727E-05
2.188279569,0.001055922,0.293443249,3.89427E-05
2.177779778,0.00106609,0.290586329,2.49727E-05
2.167363246,0.001060029,0.287786883,3.17655E-05
2.15688768,0.001057639,0.28497203,2.48294E-05
2.149961328,0.001058903,0.283116552,1.80916E-05
2.139300861,0.001047666,0.280297186,3.19853E-05
2.128852765,0.001063315,0.277541244,3.85499E-05
2.118216288,0.001067647,0.274733974,2.90584E-05
2.107733227,0.001076728,0.271967726,5.8916E-06
2.097270876,0.001069194,0.26925737,1.90134E-05
2.086907427,0.001071936,0.266549296,-5.2918E-06
2.079765846,0.001055583,0.264713145,-1.041E-07
2.069301641,0.00104287,0.262037868,1.07359E-05
2.05869252,0.001046886,0.25933946,2.12057E-05
2.048214445,0.001037997,0.256676124,1.90308E-05
2.03758392,0.001057428,0.253993907,2.22186E-05
2.02712269,0.001059586,0.25135974,1.64732E-05
2.016604204,0.001070862,0.248732529,1.78569E-05
2.009731905,0.001070958,0.247033198,2.82387E-05
1.999170419,0.001063188,0.244406842,1.75596E-05
1.988683499,0.001063257,0.241828035,2.17712E-05
1.978149947,0.001056719,0.239252592,2.66073E-05
1.967609634,0.00106154,0.236682754,2.44406E-05
1.956933291,0.001049555,0.23410392,3.18837E-05
1.946577611,0.001052286,0.231598974,2.15687E-05
1.939508509,0.001061925,0.229899583,1.71926E-05
1.929039787,0.00106933,0.227412102,2.81222E-05
1.91859324,0.001079322,0.224924934,2.00839E-05
1.908145959,0.001078033,0.222459205,1.96948E-05
1.897487504,0.001070294,0.21995057,1.18498E-05
1.887005105,0.001065913,0.217498945,5.5462E-06
1.879794294,0.001057779,0.21582645,7.0323E-06
1.869489382,0.001050728,0.21344609,7.4239E-06
1.858932459,0.001052412,0.211019465,0.000005721
1.848479578,0.00105529,0.20863475,0.000008026
1.838030986,0.0010759,0.206266956,1.23542E-05
1.827497205,0.001077195,0.20388723,1.00177E-05
1.81701871,0.001084514,0.201542231,1.59147E-05
1.809952006,0.001071622,0.199961712,1.29575E-05
1.799277172,0.001065614,0.197586015,8.2507E-06
1.788840634,0.001060723,0.195279068,5.3645E-06
1.778267913,0.001050694,0.192968572,1.48877E-05
1.767858961,0.001054879,0.19070099,1.75215E-05
1.757343339,0.001056786,0.1884068,2.8535E-06
1.746876243,0.001058305,0.186150967,2.0964E-06
1.739806912,0.001072067,0.184639138,0.000005456
1.729245279,0.00106188,0.182392001,1.02308E-05
1.718639758,0.001048524,0.180145139,1.04244E-05
1.708297026,0.001044901,0.177961427,4.3771E-06
1.697738988,0.0010463,0.175776988,2.89785E-05
1.687156222,0.001044068,0.173571232,2.32945E-05
1.676636083,0.001048171,0.171395026,2.01139E-05
1.669588157,0.00104922,0.169941495,1.45739E-05
1.659029886,0.001056142,0.167782329,1.28618E-05
1.648641336,0.001049307,0.165673721,1.33007E-05
1.638082912,0.001049042,0.163540555,9.7215E-06
1.627664151,0.00104576,0.161460189,0.000016998
1.617076442,0.001045069,0.159348814,1.31079E-05
1.606567586,0.00104793,0.157276336,1.84593E-05
1.59944815,0.0010477,0.155878633,0.000020526
1.5891026,0.001046116,0.153843622,8.2125E-06
1.578535679,0.00105052,0.151806765,2.34391E-05
1.568058311,0.001049901,0.14978308,2.05901E-05
1.557542426,0.001048585,0.147774656,2.65635E-05
1.547035039,0.001044256,0.145764845,1.56526E-05
1.536550602,0.001046764,0.143780876,1.24059E-05
1.52962457,0.001051629,0.14248519,1.76233E-05
1.519022492,0.001053209,0.14050459,0.000016739
1.508566491,0.001050731,0.13856972,2.05092E-05
1.498009578,0.001051073,0.136621608,1.58502E-05
1.487473449,0.001051878,0.134683928,3.8803E-06
1.47693906,0.001042367,0.132774021,5.4753E-06
1.46987951,0.00105202,0.131513035,1.76977E-05
1.45934288,0.001056686,0.12961843,1.18068E-05
