Alignment Data,,,
-3.072445152,0.000914781,0.585516334,-3.8668E-06
-3.083097702,0.000916477,0.589668339,-2.45282E-05
-3.093606806,0.000922346,0.593810978,-0.000014098
-3.104129161,0.000931885,0.597961155,-1.70136E-05
-3.114558912,0.000926087,0.602092084,-1.81201E-05
-3.121536866,0.000931608,0.604873312,-1.00274E-05
-3.13186617,0.00093829,0.608996545,-0.000004507
-3.142595782,0.000927461,0.613269476,-2.49433E-05
-3.153164254,0.000920691,0.617517163,-2.21822E-05
-3.163717891,0.000897462,0.621773541,-2.06711E-05
-3.174296676,0.000907071,0.626045068,-3.01224E-05
-3.181316811,0.000923174,0.628903102,-2.18046E-05
-3.191547246,0.000924753,0.633066545,-2.38815E-05
-3.202112157,0.000937334,0.637389025,-1.88604E-05
-3.21263936,0.000928086,0.641722471,-3.3989E-06
-3.223334459,0.000939543,0.646122923,-6.1134E-06
-3.233809119,0.00092647,0.650461774,4.3689E-06
-3.244406668,0.000920464,0.654853565,0.000000915
-3.251382755,0.000911144,0.65774683,-7.9387E-06
-3.261809933,0.000914489,0.66209897,-6.7171E-06
-3.272410722,0.000935834,0.666534263,-0.000010912
-3.282813672,0.000930291,0.670935072,1.74389E-05
-3.293234434,0.000946616,0.675309739,-3.5805E-06
-3.303748875,0.000934465,0.679753369,-0.000011139
-3.314304767,0.00093846,0.68423606,-0.000013365
-3.321392648,0.000923144,0.687260489,-9.4926E-06
-3.331832525,0.000913155,0.691712767,-0.000019596
-3.342415068,0.00091421,0.696271368,-6.025E-07
-3.352839296,0.000905804,0.700744315,-1.53612E-05
-3.363391703,0.000925133,0.705298477,-2.02995E-05
-3.37392062,0.000919465,0.709874421,-9.5799E-06
-3.384433425,0.000919745,0.714454538,-3.9484E-06
-3.391501172,0.000920111,0.717537959,-5.0851E-06
-3.40211859,0.000904973,0.72219334,2.7388E-06
-3.412457278,0.0009148,0.726715036,-0.000017089
-3.422963547,0.000904143,0.731366465,3.0321E-06
-3.433517953,0.000916125,0.736026558,-5.8416E-06
-3.444138919,0.0009203,0.740741436,-6.0316E-06
-3.454605316,0.000910609,0.745412026,1.7418E-06
-3.461623376,0.000906143,0.748528169,-1.77992E-05
-3.472174916,0.000898921,0.753246172,-0.000028036
-3.482560683,0.000898191,0.757939817,-4.5418E-06
-3.492967466,0.000892091,0.762628872,-1.12268E-05
-3.503481412,0.000894062,0.767390332,-1.02948E-05
-3.513992844,0.000898619,0.772179605,3.0515E-06
-3.524481831,0.000904336,0.776953505,-0.000005284
-3.531523951,0.000910219,0.780164182,-1.45791E-05
-3.542087262,0.000912532,0.785012878,-9.8786E-06
-3.552549434,0.000905112,0.789824672,-1.22525E-05
-3.563157479,0.000897765,0.794709149,-2.59168E-05
-3.573661099,0.000898956,0.79958801,-1.37216E-05
-3.584244377,0.000894659,0.804501728,-2.04542E-05
-3.594764026,0.000900251,0.809425867,-3.9986E-06
-3.601837584,0.00087924,0.812730809,-8.4889E-06
-3.612346105,0.000888039,0.817663257,-6.5939E-06
-3.622725052,0.000892398,0.822549143,-6.9584E-06
-3.633192234,0.00089459,0.827487229,-1.32891E-05
-3.643625225,0.000889017,0.832422378,-2.30505E-05
-3.654134588,0.000879189,0.837449894,6.5311E-06
-3.664780091,0.00087357,0.842512935,-1.03561E-05
-3.671743309,0.000879176,0.845843443,-1.20314E-05
-3.682376407,0.000872898,0.850948163,-1.00546E-05
-3.692821096,0.000879258,0.855961855,-2.56301E-05
-3.703302445,0.000893535,0.861031562,-1.97466E-05
-3.713834671,0.000895331,0.866133456,-2.33422E-05
-3.724323975,0.000888359,0.871226848,-3.16856E-05
-3.734830545,0.000884783,0.87636845,-1.73072E-05
-3.741913708,0.000880839,0.879827808,-2.42118E-05
-3.752427769,0.000870268,0.885010012,-1.6166E-06
-3.762936886,0.000859505,0.890177387,-0.000008622
-3.773339377,0.000854384,0.89531068,-1.41741E-05
-3.783845128,0.000857565,0.90053372,1.8497E-06
-3.794426598,0.000880292,0.905795055,1.1749E-06
-3.801390189,0.000881794,0.909263637,-2.7104E-06
-3.811817747,0.000874622,0.914470296,-1.01003E-05
-3.822418799,0.000872003,0.919779499,-1.92293E-05
-3.832946757,0.000868302,0.925076179,-2.17391E-05
-3.843585974,0.000863747,0.930445612,-0.000025273
-3.854033266,0.000855836,0.935745645,-1.87048E-05
-3.864536456,0.000865074,0.94110359,0.000000016
-3.871492121,0.000868582,0.944640592,-8.4852E-06
-3.882014085,0.000864645,0.950019674,-0.00000737
-3.892574484,0.000872836,0.955451451,0.000009063
-3.90303591,0.000867625,0.960816895,-7.6296E-06
-3.913516765,0.000871297,0.966227924,-6.2822E-06
-3.924017705,0.000857852,0.971681601,9.6993E-06
-3.934523824,0.000857968,0.977122383,-7.6105E-06
-3.941641736,0.000866334,0.980835019,-2.9274E-06
-3.952071978,0.000858066,0.986271892,-1.42481E-05
-3.962615603,0.000872163,0.991796623,-1.47814E-05
-3.973104409,0.000859449,0.997302729,-2.30441E-05
-3.983711773,0.00086624,1.002897815,-2.27897E-05
-3.994211816,0.000858158,1.008469168,-7.6509E-06
-4.004855028,0.000856639,1.014124483,-2.6156E-06
-4.011827524,0.000838966,1.017834598,-4.0753E-06
-4.022382382,0.000831035,1.023468892,-3.4138E-06
-4.032833784,0.00083856,1.029066362,-2.3168E-06
-4.043270969,0.000834804,1.034655451,-1.98579E-05
-4.053683814,0.00084032,1.040254504,-3.21946E-05
-4.064212784,0.000836674,1.045947094,-3.17244E-05
-4.074698563,0.000841413,1.051627165,-3.86018E-05
-4.081739625,0.000840384,1.055459674,-3.50031E-05
-4.092275313,0.000830283,1.061208126,-3.11645E-05
-4.10281892,0.000833974,1.066971571,-3.50944E-05
-4.11333985,0.000833415,1.072739959,-4.01053E-05
-4.123951715,0.000837099,1.078603888,-1.81692E-05
-4.134452669,0.000840866,1.084396923,-2.45879E-05
-4.141487854,0.00084331,1.088293911,-2.33096E-05
-4.151884577,0.000852602,1.094074072,-1.55001E-05
-4.162467466,0.0008423,1.099962652,-2.12888E-05
-4.172905562,0.000844248,1.105799684,-1.64643E-05
-4.183478325,0.000842133,1.111748758,6.4014E-06
-4.193946629,0.000834536,1.117624467,-4.1862E-06
-4.204406935,0.000835978,1.123520225,-8.7992E-06
-4.214869442,0.000842712,1.12943982,-9.4315E-06
-4.221926643,0.000837541,1.133424589,-2.85259E-05
-4.232413639,0.000841915,1.139404218,-1.43485E-05
-4.242880393,0.000846134,1.145373959,-1.73127E-05
-4.253372874,0.000836366,1.151387626,-9.8974E-06
-4.264025908,0.000834088,1.157489895,-2.51601E-05
-4.274554084,0.000831889,1.163554176,-2.59369E-05
-4.281587676,0.000826483,1.167603229,-3.94614E-05
-4.292249323,0.000837993,1.173766732,-5.04271E-05
-4.302689107,0.000842014,1.179833519,-4.87447E-05
-4.313131207,0.000849589,1.185917344,-5.03478E-05
-4.323718949,0.000854994,1.192104214,-5.32104E-05
-4.334145788,0.000844718,1.198219447,-5.28136E-05
-4.344797153,0.00082798,1.204510122,-2.83398E-05
-4.351809531,0.000827242,1.208663593,-1.11466E-05
-4.362360531,0.000830133,1.214894274,-2.03473E-05
-4.372703074,0.000824105,1.221038127,-1.21841E-05
-4.383158961,0.000827151,1.227264434,-8.0774E-06
-4.393630456,0.000834948,1.233510678,-1.27887E-05
-4.404192153,0.000851819,1.239856328,8.2663E-06
-4.414734151,0.000855324,1.246162078,-1.86549E-05
-4.421816721,0.000841521,1.250429257,-1.72183E-05
-4.43227674,0.000835677,1.256734806,-2.80848E-05
-4.442779911,0.000834775,1.263092164,-3.30221E-05
-4.453252483,0.000836422,1.269477176,-1.16053E-05
-4.463797144,0.00084081,1.275882795,-3.34562E-05
-4.474201648,0.000847403,1.282236403,-4.16853E-05
-4.48485208,0.000857346,1.288787553,-2.31733E-05
-4.491778114,0.000862823,1.293040779,-2.92784E-05
-4.502390146,0.000855651,1.299593089,-0.00002014
-4.512986494,0.000856322,1.306151079,-0.000016295
-4.523388756,0.000847185,1.312609227,-1.23707E-05
-4.534020259,0.00085728,1.319217911,-2.08207E-05
-4.544558775,0.00085679,1.325806149,-0.00001253
-4.554947016,0.000865075,1.332297143,-2.78823E-05
-4.561994469,0.000871546,1.336719594,-3.08462E-05
-4.572434399,0.000870517,1.343280402,-0.000042827
-4.582901563,0.000880572,1.349902906,-3.08004E-05
-4.593386383,0.000866017,1.356536464,-3.95545E-05
-4.60395287,0.000866099,1.363256102,-3.49887E-05
-4.614448507,0.000850343,1.36994259,-3.95072E-05
-4.621504769,0.000840389,1.374462979,-2.92922E-05
-4.631975837,0.00084785,1.381175776,-2.68356E-05
-4.64247839,0.000852566,1.38793424,-1.99739E-05
-4.652926629,0.000866324,1.394656855,-3.50746E-05
-4.663631845,0.000871455,1.401604095,-1.30987E-05
-4.673872053,0.000880659,1.408243365,-1.90342E-05
-4.684656081,0.000867937,1.415246524,-0.000036002
-4.69174897,0.000855079,1.419879269,-3.29044E-05
-4.702258171,0.000852215,1.426773806,-1.59915E-05
-4.712623898,0.000848738,1.433576392,-1.83675E-05
-4.723144654,0.000867005,1.440507407,-1.57387E-05
-4.733552799,0.000875538,1.447398234,-6.802E-07
-4.743953991,0.000879473,1.454303551,1.19707E-05
-4.754635422,0.000874628,1.461377417,-1.49859E-05
-4.761657619,0.000868605,1.466068499,-4.5714E-06
-4.772072763,0.000856814,1.473016478,-0.000017077
-4.782672878,0.000838872,1.480109773,-3.03364E-05
-4.793193799,0.000839514,1.487172699,-4.33662E-05
-4.803723297,0.00084564,1.494269045,-5.12778E-05
-4.81411693,0.000855594,1.501308512,-4.66012E-05
-4.824708744,0.000860014,1.508507165,-3.96682E-05
-4.83174849,0.000868242,1.513289864,-4.96536E-05
-4.842243033,0.000863624,1.520463672,-3.95862E-05
-4.852838484,0.000857609,1.5277316,-2.74694E-05
-4.863502896,0.000856343,1.53505042,-3.53229E-05
-4.87389936,0.000849252,1.542227551,-2.37134E-05
-4.884411683,0.000855213,1.54950912,-1.06522E-05
-4.894817231,0.00085743,1.556732889,-4.5765E-06
-4.901827355,0.000866,1.561613222,2.956E-07
-4.912210464,0.00087011,1.568834065,-1.94515E-05
-4.922886943,0.000872235,1.576320915,-1.8542E-06
-4.933345312,0.000863126,1.58365616,-7.0641E-06
-4.943981312,0.000856674,1.591143946,-8.6832E-06
-4.954282803,0.000853247,1.598418299,-1.16421E-05
-4.964965129,0.000852238,1.605995646,-5.1455E-06
-4.971973722,0.000855818,1.610978373,-3.2127E-06
-4.982522195,0.000862268,1.618502635,4.1342E-06
-4.993012995,0.000857283,1.625998811,2.58E-08
-5.003467679,0.00084635,1.633471775,-2.58829E-05
-5.013915642,0.000842214,1.640997239,-1.89501E-05
-5.024449761,0.000837341,1.648584648,-3.69796E-05
-5.034915697,0.000836292,1.656167957,-3.47929E-05
-5.041945247,0.000829667,1.661263672,-4.50231E-05
-5.052554127,0.000828686,1.669015204,-2.07231E-05
-5.063063189,0.000836904,1.676682986,-3.30129E-05
-5.0735179,0.000843848,1.684345898,-3.58256E-05
-5.08397957,0.00084488,1.692024118,-5.39169E-05
-5.094450707,0.000843358,1.69978045,-2.65415E-05
-5.105071125,0.000831669,1.707644245,-2.82949E-05
-5.112055843,0.000849532,1.712839457,-2.05889E-05
-5.122661822,0.000832896,1.720733974,-2.52965E-05
-5.133224384,0.000833684,1.728624014,-2.89516E-05
-5.143889133,0.000834891,1.736623553,-2.67874E-05
-5.154302935,0.000836263,1.74444475,-4.14394E-05
-5.164695493,0.000826816,1.752290403,-4.20812E-05
-5.174995997,0.000834022,1.760092863,-4.26431E-05
-5.182065461,0.000833408,1.765473316,-3.27737E-05
-5.192561531,0.000829476,1.773478781,-2.39988E-05
-5.203156157,0.000830096,1.781607651,5.1012E-06
-5.213779226,0.000819976,1.789742955,-9.5448E-06
-5.224400678,0.000823375,1.79791933,-1.05495E-05
-5.234806955,0.000813646,1.805969978,3.813E-07
-5.241679885,0.000811606,1.811268354,-2.64489E-05
-5.25210352,0.000825711,1.819366346,-2.81491E-05
-5.262651134,0.000817904,1.827587095,-3.22815E-05
-5.273063927,0.000825284,1.835743706,-2.41043E-05
-5.283751986,0.000813256,1.844123695,-3.78148E-05
-5.294306035,0.000809654,1.85245546,-2.44197E-05
-5.304868474,0.00080713,1.860840738,5.8851E-06
-5.311923164,0.000795571,1.866423005,-8.9909E-06
-5.32257521,0.000803359,1.874869942,-3.90347E-05
-5.332919168,0.000811003,1.883127588,-4.30139E-05
-5.343377486,0.00081775,1.891529583,-0.000024096
-5.353976591,0.00081576,1.900048126,-3.26252E-05
-5.36449504,0.000813345,1.908546579,-2.76071E-05
-5.375072296,0.000812549,1.917130619,-0.000016144
-5.382108559,0.000805425,1.922849186,-1.79905E-05
-5.392511945,0.000804169,1.931347035,-4.1216E-06
-5.40311488,0.000806922,1.940026882,-3.3089E-06
-5.413545059,0.000800332,1.948586846,-1.30796E-05
-5.42402269,0.000794047,1.957209916,-3.10759E-05
-5.434445315,0.000792204,1.965858171,-1.09687E-05
-5.445041881,0.000797849,1.974612871,-6.18837E-05
-5.452070577,0.000804547,1.980488066,-4.62152E-05
-5.46250513,0.000806098,1.989227262,-3.36906E-05
-5.473127682,0.000804239,1.998154095,-2.51961E-05
-5.48360711,0.000790215,2.006997246,-1.45857E-05
-5.494103085,0.000798945,2.015871593,-2.12627E-05
-5.504658257,0.000787271,2.024829524,-2.96279E-05
-5.515054234,0.000790362,2.033676576,-4.84629E-05
-5.522140118,0.00080149,2.03976173,-2.62602E-05
-5.532526802,0.000795574,2.048692437,-1.23053E-05
-5.54304779,0.000802131,2.057733638,-3.92427E-05
-5.553592973,0.000792766,2.066852427,-4.62489E-05
-5.564176454,0.000800357,2.076049738,-4.52998E-05
-5.574787223,0.000798749,2.085311739,-4.13886E-05
-5.581827335,0.000799248,2.091490516,-2.64377E-05
-5.592107384,0.000803372,2.100515605,-3.24889E-05
-5.602810174,0.000797002,2.109963023,-2.66111E-05
-5.61327314,0.000797287,2.119226149,-3.23438E-05
-5.623799979,0.000793084,2.128614813,-8.3255E-06
-5.634301257,0.000783008,2.138007202,2.5603E-06
-5.644878542,0.000786564,2.147492189,-2.2726E-06
-5.651833335,0.000800273,2.153732196,-2.43425E-05
-5.662226787,0.00080569,2.163095575,-0.000052513
-5.672717221,0.000800939,2.172618998,-0.000049148
-5.683157907,0.000800745,2.182148225,-3.60571E-05
-5.693595594,0.000798888,2.191721047,-1.82024E-05
-5.704401598,0.000790637,2.201630063,-4.56047E-05
-5.714907234,0.000781471,2.211335606,-4.39698E-05
-5.721988074,0.000785,2.217908264,-3.63334E-05
-5.732379262,0.000783948,2.227575655,-3.93199E-05
-5.742906147,0.000787716,2.237433737,-2.22073E-05
-5.753326532,0.000801763,2.247225957,-1.58319E-05
-5.7637829,0.000803172,2.257107289,9.058E-07
-5.774325633,0.000800983,2.267090616,-0.000007977
-5.784801658,0.00079435,2.277087738,1.37227E-05
-5.79182473,0.000786474,2.283797942,1.02573E-05
-5.802522429,0.000777662,2.294054492,-4.529E-07
-5.812944602,0.000775741,2.304080536,-0.00002518
-5.823387034,0.000783395,2.314203492,-2.05811E-05
-5.833916949,0.000784551,2.324465488,-1.10147E-05
-5.844489959,0.000798451,2.334806138,-1.51922E-05
-5.854931589,0.000793117,2.345055423,-3.24128E-05
-5.862071446,0.000785028,2.352111635,-2.53699E-05
-5.872478329,0.000794256,2.362424118,-3.03355E-05
-5.883091074,0.000793152,2.373010724,-1.80914E-05
-5.893566952,0.000797154,2.38350357,-1.62212E-05
-5.90418259,0.000789555,2.39417125,-3.38795E-05
-5.914533937,0.000792514,2.404668214,-9.6497E-06
-5.925097023,0.00077278,2.415416171,-3.7368E-06
-5.932137738,0.00079335,2.422588116,-2.30653E-05
-5.942696522,0.000807841,2.433430074,-1.31193E-05
-5.953162444,0.00078822,2.444216798,-1.99805E-05
-5.963685947,0.000798302,2.45512823,-0.000019351
-5.974187714,0.000786168,2.466075304,-1.91278E-05
-5.98471461,0.000788825,2.477103775,-2.32415E-05
-5.994125181,0.000774586,2.487013759,-2.70171E-05
-6.00225271,0.000767415,2.495603163,-3.90442E-05
-6.001750019,0.000775596,2.495090233,-1.89078E-05
-5.99121649,0.000788474,2.483972816,1.4504E-06
-5.980690398,0.00078045,2.472883988,-1.84115E-05
-5.97038968,0.000788671,2.462129597,9.733E-07
-5.959839004,0.000790491,2.451172203,0.000019919
-5.948339497,0.00079557,2.439286562,3.08048E-05
-5.941631226,0.000798668,2.432357552,9.8224E-06
-5.931116952,0.000797272,2.421563744,-3.2624E-06
-5.920664006,0.000800775,2.41090229,-0.000002676
-5.910179624,0.000801802,2.400303743,3.77247E-05
-5.899602732,0.000803879,2.389581752,-6.6888E-06
-5.889206319,0.00080173,2.379120203,-2.62328E-05
-5.878135121,0.000808347,2.36804583,-3.82768E-05
-5.871175747,0.000804566,2.361152533,-7.7399E-06
-5.86095161,0.000808039,2.35102317,-6.6547E-06
-5.850346547,0.000795767,2.340570131,-3.3756E-06
-5.839953915,0.000798394,2.330374336,-2.6141E-06
-5.829530274,0.00080241,2.320200194,8.221E-07
-5.818812832,0.000811965,2.30977808,-0.000007795
-5.808324548,0.000810802,2.299634187,-1.02407E-05
-5.801231722,0.000808214,2.292818553,5.0105E-06
-5.790756329,0.000813073,2.282772403,7.4113E-06
-5.780224659,0.000807229,2.272751486,4.14837E-05
-5.769911216,0.000801297,2.262916275,7.2594E-06
-5.759350718,0.000798658,2.252921174,1.6693E-06
-5.748820255,0.000802775,2.243008234,3.7735E-06
-5.738281655,0.000808012,2.233116217,-1.10374E-05
-5.73129159,0.000804597,2.226576545,-2.41816E-05
-5.720664079,0.000812808,2.216689802,-2.57417E-05
-5.710242927,0.000815094,2.207046227,-1.96504E-05
-5.699643262,0.000815842,2.197274152,-2.05135E-05
-5.689218237,0.000811749,2.187708385,-0.000018614
-5.678694634,0.000807312,2.178080504,-3.06776E-05
-5.668378237,0.000805759,2.168693432,-0.000032083
-5.661159137,0.000821159,2.162147593,-3.39158E-05
-5.650665547,0.000826795,2.152711684,7.8593E-06
-5.640175567,0.000826326,2.143281559,1.15837E-05
-5.629601649,0.000833779,2.133815319,1.40657E-05
-5.619042195,0.000837443,2.124392601,6.8654E-06
-5.608693695,0.000828154,2.115169205,-2.77291E-05
-5.601577527,0.000821595,2.108894841,-0.000005367
-5.591021779,0.000826335,2.099579261,-1.33916E-05
-5.580471567,0.000819945,2.090322648,-5.9708E-06
-5.570084365,0.000822472,2.081203656,-4.14229E-05
-5.559491026,0.000820909,2.071976395,-0.000042662
-5.549128262,0.000828914,2.062998862,-3.15386E-05
-5.538532628,0.000839207,2.053874312,-2.4418E-06
-5.531510474,0.000829466,2.047834615,3.9213E-06
-5.520856295,0.000824733,2.038666516,-2.17821E-05
-5.510350517,0.000820645,2.029687477,-2.18449E-05
-5.49990185,0.000818561,2.020808978,-5.3651E-06
-5.489496966,0.000825514,2.011985207,-0.000005972
-5.478862844,0.000824749,2.003001597,-7.3054E-06
-5.468504614,0.000829224,1.99427344,-2.01907E-05
-5.461357766,0.000836982,1.988273741,-2.60125E-05
-5.450905135,0.00084196,1.979522684,-3.89817E-05
-5.440354965,0.000842034,1.970737242,-3.85672E-05
-5.429892191,0.000828309,1.962076796,-1.91426E-05
-5.419347721,0.000831817,1.953365593,-1.58587E-05
-5.408923718,0.000835241,1.944783991,-1.49643E-05
-5.398368564,0.000845969,1.936152506,1.14589E-05
-5.391417438,0.000832151,1.930471526,1.44124E-05
-5.380797092,0.000832606,1.921790536,-9.3556E-06
-5.37037243,0.000845372,1.913312902,-2.08166E-05
-5.359610087,0.000839685,1.904610664,-1.51365E-05
-5.349226317,0.000832512,1.896225233,-2.99894E-05
-5.338704945,0.000818929,1.887774698,-2.98529E-05
-5.328276725,0.000815463,1.879424012,-3.50631E-05
-5.321268347,0.000842939,1.873841742,-0.000025555
-5.31068611,0.000846351,1.865458403,8.8495E-06
-5.300001394,0.000850735,1.856973663,-7.5546E-06
-5.289460707,0.000855187,1.848647919,-9.3264E-06
-5.279047515,0.000857662,1.84044872,-1.44708E-05
-5.268633094,0.000849278,1.832282328,-1.46828E-05
-5.258158567,0.000834017,1.824128564,1.59885E-05
-5.251221001,0.000826175,1.818687476,-2.01619E-05
-5.24074216,0.000836371,1.810568228,6.989E-07
-5.230231532,0.000828411,1.80244211,1.08346E-05
-5.21954305,0.000845994,1.794186414,-4.51E-08
-5.209066433,0.000844172,1.786141136,7.7852E-06
-5.198546401,0.000857418,1.778065927,-8.9213E-06
-5.191561921,0.000863053,1.772725999,-1.40206E-05
-5.18107493,0.000862541,1.764730735,-2.21165E-05
-5.170693064,0.000858082,1.756846015,-2.66724E-05
-5.160065155,0.000856646,1.748799949,-3.33991E-05
-5.149549091,0.000849639,1.740877445,-2.84452E-05
-5.138903385,0.000846578,1.732872767,-3.53913E-05
-5.128365197,0.000865067,1.724996633,-2.15983E-05
-5.121292854,0.000861078,1.719729816,-8.3521E-06
-5.110937444,0.000862366,1.712018056,-1.05826E-05
-5.100426043,0.000866093,1.704219209,-9.8743E-06
-5.08996429,0.00086464,1.696467431,-2.48923E-05
-5.079385563,0.000867401,1.688663298,-3.19283E-05
-5.069008266,0.000859256,1.681070271,-1.7354E-06
-5.058409076,0.00086302,1.673284425,-0.000027184
-5.051486531,0.00086037,1.668247203,-9.9495E-06
-5.040896002,0.000854203,1.660514756,-3.11006E-05
-5.030388649,0.000860701,1.652896863,-0.000023615
-5.019820726,0.000857,1.645270042,-6.4206E-06
-5.009253773,0.000863074,1.637644816,-1.35844E-05
-4.998678017,0.000864935,1.630046287,-1.28401E-05
-4.988321769,0.000866282,1.622641832,1.18E-08
-4.981285317,0.000872091,1.617633171,1.73514E-05
-4.970823303,0.000870892,1.610169997,6.7192E-06
-4.960301684,0.000870621,1.602696699,4.0901E-06
-4.949788411,0.000871894,1.595259372,7.2603E-06
-4.939165621,0.000877496,1.587772009,0.000013417
-4.928705088,0.000873393,1.580415669,1.22098E-05
-4.918192753,0.00087586,1.573034375,-1.3292E-06
-4.911348588,0.000885945,1.568249282,-2.3354E-06
-4.900637457,0.000875087,1.560791981,7.3511E-06
-4.890238284,0.000876928,1.553537386,-2.11179E-05
-4.879665422,0.000871819,1.546226406,-8.7868E-06
-4.869141896,0.000881503,1.538964885,-4.5944E-06
-4.858466666,0.00088451,1.531606661,-1.61286E-05
-4.851452686,0.000878989,1.526783012,-2.57305E-05
-4.840970347,0.000883491,1.519614183,-1.91063E-05
-4.830592744,0.000875936,1.512505369,-4.66121E-05
-4.820099554,0.000883604,1.505380701,-3.37147E-05
-4.809619115,0.000873924,1.498270488,-3.76295E-05
-4.799117546,0.000872743,1.491176655,-3.33895E-05
-4.78862923,0.000878398,1.484111222,-3.21418E-05
-4.778009837,0.000893134,1.477009923,-1.1884E-06
-4.771061772,0.000894983,1.472349788,-7.1653E-06
-4.760557312,0.000890822,1.465337517,-1.4887E-06
-4.750076032,0.000888205,1.458361219,2.6035E-06
-4.739458732,0.000882501,1.451313751,3.7311E-06
-4.729104166,0.000879451,1.444480868,2.34099E-05
-4.718473736,0.000877417,1.437437081,-7.3631E-06
-4.708042954,0.000892371,1.430580712,-0.000004118
-4.70088922,0.000893913,1.425883869,-8.8131E-06
-4.690432866,0.000897625,1.419025149,-2.72439E-05
-4.679690792,0.000897829,1.412025664,-0.000021777
-4.669373977,0.000895814,1.405327395,-1.35536E-05
-4.658843568,0.000894772,1.398504445,-1.24524E-05
-4.648328846,0.000891644,1.391686564,-0.000037826
-4.641409838,0.000872076,1.387254412,-1.19153E-05
-4.630956116,0.000870527,1.380525352,-2.28568E-05
-4.620346012,0.000874389,1.373732033,-1.89448E-05
-4.609874327,0.000885201,1.367038671,-2.48008E-05
-4.59922034,0.000889295,1.360244273,-3.66534E-05
-4.589030898,0.000891363,1.353767975,-4.62535E-05
-4.578348476,0.000897308,1.347034455,-2.12466E-05
-4.57137002,0.000887785,1.342613286,-0.000038896
-4.560799052,0.00087831,1.335975897,-2.32335E-05
-4.550357306,0.000874896,1.329437342,-1.05845E-05
-4.539790743,0.00086681,1.322828045,-1.10567E-05
-4.529333778,0.000886072,1.316311515,-7.7372E-06
-4.518656032,0.000881194,1.309693361,1.07186E-05
-4.508196867,0.000893694,1.303188468,-1.38302E-05
-4.501077907,0.000902134,1.2987829,-2.01143E-05
